.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DTvMjPqiPr0         Clara | Yoga Teacher &     -3.158   -2.815     366    1474
  ig_DVhNXoEj700         CT Calisthenics ®️         -3.158   -3.247     365    1248
  ig_DW_6AQUkZU8         Eric Roberts               -3.161   -4.664     364     200
  ig_DTkkCfdEYVD         Will Joseph | Mobility     -3.164   -3.221     363    1274
  ig_DW9srxfD-B_         CT Calisthenics ®️         -3.164   -4.035     362     559
  ig_DUWYgc7Dyzj         CT Calisthenics ®️         -3.168   -3.853     361     711
  ig_DUAWR2MjlY2         Hampton                    -3.168   -3.012     360    1389
  ig_DURNyWoEzzs         Meghan Callaway - Pull-    -3.168   -4.012     359     586
  ig_DV_hivDglDE         Meghan Callaway - Pull-    -3.169   -4.496     358     257
  ig_DToDWoPEt2G         Meghan Callaway - Pull-    -3.180   -3.689     357     860
  ig_DTLa2nfD_KF         Meghan Callaway - Pull-    -3.182   -4.699     356     185
  ig_DVs3-oDDIXg         KAYLA ITSINES              -3.182   -4.337     355     340
  ig_DUtKvmzjTxK         Dulla Khalfan              -3.183   -3.497     354    1039
  ig_DWmkZdZD1Lj         CT Calisthenics ®️         -3.189   -3.736     353     818
  ig_DVHcQc7Ev4w         Becca (Voigt) Miller       -3.192   -3.793     352     757
  ig_DSZLHrnDlLJ         Hampton                    -3.192   -3.518     351    1017
  ig_DTVpxw-gtul         Meghan Callaway - Pull-    -3.192   -4.223     350     410
  ig_DSpSNUOkWHw         Will Joseph | Mobility     -3.192   -3.534     349     995
  ig_DUq_24KE450         Meghan Callaway - Pull-    -3.196   -4.638     348     210
  ig_DXPlkgXjprw         Lauren Fisher Andersen     -3.200   -2.682     347    1516
  ig_DSbUQKujIKv         Hampton                    -3.205   -4.191     346     438
  ig_DUY1gB1EoIa         MIDASMVMT                  -3.215   -4.602     345     222
  ig_DUj6KzgDF7C         Hampton                    -3.220   -2.773     344    1493
  ig_DSnDuAVAjCu         Meghan Callaway - Pull-    -3.221   -5.293     343      85
  ig_DSUwbJ2EZGH         Will Joseph | Mobility     -3.222   -4.647     342     207
  ig_DUkojfdEnKn         Zac Perna                  -3.228   -4.080     341     527
  ig_DVsF9BKDuEU         Hampton                    -3.229   -3.457     340    1078
  ig_DVRN5Apjc-O         Dulla Khalfan              -3.236   -4.445     339     281
  ig_DT8JBldgs3m         Meghan Callaway - Pull-    -3.239   -4.491     338     258
  ig_DWPI8qeCexk         Meghan Callaway - Pull-    -3.240   -3.286     337    1220
  ig_DU1a1BdD7ba         Michelle Lewin             -3.241   -4.064     336     536
  ig_DT0u9JdEjnk         Meghan Callaway - Pull-    -3.241   -4.118     334     497
  ig_DVytFyigsYr         Meghan Callaway - Pull-    -3.241   -3.528     334    1002
  ig_DVxZYJBjhFZ         Hampton                    -3.249   -3.759     333     791
  ig_DXFCLAfiduA         Meghan Callaway - Pull-    -3.255   -2.820     332    1471
  ig_DVyfWjSjdDP         CT Calisthenics ®️         -3.259   -4.195     331     432
  ig_DRcCACAkd1a         Will Joseph | Mobility     -3.259   -4.411     330     295
  ig_DWRtkoNicDx         Meghan Callaway - Pull-    -3.262   -5.027     329     122
  ig_DViGWwkDnek         Hampton                    -3.263   -3.727     328     824
  ig_DUQzcNfgjwW         Meghan Callaway - Pull-    -3.263   -3.351     326    1166
  ig_DWULiDFCsDD         Meghan Callaway - Pull-    -3.263   -4.182     326     449
  ig_DScbb7XEU-B         Will Joseph | Mobility     -3.264   -3.925     325     655
  ig_DVjLcaWCckq         Jani Dittman | Fitness     -3.265   -3.760     324     790
  ig_DTAfOvsEeE9         Will Joseph | Mobility     -3.268   -2.911     323    1440
  ig_DVVmhikkRpq         KAYLA ITSINES              -3.277   -3.324     322    1189
  ig_DUXMZpjDn0K         Hampton                    -3.278   -3.228     321    1263
  ig_DRz4HR-D7PW         Jani Dittman | Fitness     -3.283   -3.216     320    1284
  ig_DUlzwujEo5q         Meghan Callaway - Pull-    -3.284   -4.181     319     450
  ig_DRwr9xaEeA1         Will Joseph | Mobility     -3.284   -4.063     318     537
  ig_DXE_-uGESfN         Eric Roberts               -3.286   -4.363     317     328
  ig_DUaLRrJjrgZ         Hampton                    -3.288   -3.828     316     734
  ig_DTnq9KZj2lu         Michelle Lewin             -3.291   -3.195     315    1295
  ig_DUHnZ0iDKQG         Hampton                    -3.295   -3.703     314     852
  ig_DTcsxJ5kfwG         Crystal | Peloton Podca    -3.295   -5.414     313      76
  ig_DSXINuKDjc5         Hampton                    -3.305   -4.327     312     345
  ig_DVwabAfkysx         Meghan Callaway - Pull-    -3.309   -4.289     311     371
  ig_DSm2oWFESCW         Will Joseph | Mobility     -3.310   -3.883     310     688
  ig_DWg7PesCbJT         Eric Roberts               -3.313   -3.771     309     780
  ig_DVcstkbkUIS         Hampton                    -3.315   -4.180     308     451
  ig_DTXiF3TkXze         KAYLA ITSINES              -3.316   -3.468     307    1072
  ig_DWJ7lh7jeb3         Dulla Khalfan              -3.318   -4.217     306     415
  ig_DWjhm82jpt3         Lauren Fisher Andersen     -3.319   -3.052     305    1366
  ig_DXReNH5jCT0         KAYLA ITSINES              -3.321   -3.396     304    1125
  ig_DULsOO3jZQp         Dulla Khalfan              -3.322   -3.764     303     784
  ig_DT2JjR_iNDK         Zac Perna                  -3.326   -3.707     302     847
  ig_DS99ASlEVea         Will Joseph | Mobility     -3.326   -4.545     301     249
  ig_DTh_kqrkRnm         Will Joseph | Mobility     -3.329   -3.170     300    1309
  ig_DXZ9krvBCSS         Meghan Callaway - Pull-    -3.339   -3.289     299    1219
  ig_DVMEMG8jfoy         Dulla Khalfan              -3.339   -4.607     298     220
  ig_DVGJjRTEsc_         KAYLA ITSINES              -3.340   -3.812     297     743
  ig_DU2g2YGDiCD         Hampton                    -3.342   -3.861     296     706
  ig_DSEArTUETPm         Hampton                    -3.344   -3.181     295    1304
  ig_DSZ4RkwEUag         Will Joseph | Mobility     -3.348   -4.193     294     436
  ig_DSTvlSnDEiD         Will Joseph | Mobility     -3.350   -6.014     293      39
  ig_DWhwIUnDXnj         Eric Roberts               -3.351   -3.949     292     632
  ig_DXNZipGJh_p         Eric Roberts               -3.354   -4.344     291     337
  ig_DRpKA4KkZ1V         Will Joseph | Mobility     -3.358   -4.843     290     157
  ig_DSuel6TEaJJ         Will Joseph | Mobility     -3.360   -3.330     289    1183
  ig_DTNUuiOEe4X         Will Joseph | Mobility     -3.363   -3.706     288     848
  ig_DSAGiEjkZ81         Will Joseph | Mobility     -3.378   -3.664     287     881
  ig_DTcUVt-jik9         Hampton                    -3.380   -4.116     286     502
  ig_DSkMEZwkRB8         Will Joseph | Mobility     -3.388   -3.720     285     833
  ig_DWfNHJrDXNR         Eric Roberts               -3.389   -3.114     284    1336
  ig_DTNLz9sjhS_         Zac Perna                  -3.392   -3.768     283     782
  ig_DVRo_Z5lWTN         Crystal | Peloton Podca    -3.403   -5.142     282     100
  ig_DSx7Eb6DyhG         Michelle Lewin             -3.406   -3.012     281    1388
  ig_DU0IeZBEhoR         Zac Perna                  -3.416   -3.816     280     742
  ig_DRyDi2QDGtg         Hampton                    -3.416   -3.227     279    1268
  ig_DXM7cEgClIw         Michelle Lewin             -3.417   -3.965     278     616
  ig_DTIN9WZkfJX         Will Joseph | Mobility     -3.419   -3.644     277     901
  ig_DWtzGJFjWWl         Eric Roberts               -3.421   -3.561     276     975
  ig_DTarW_bAp7e         Meghan Callaway - Pull-    -3.426   -4.627     275     214
  ig_DXLTKVADE5K         Hampton                    -3.427   -4.314     274     356
  ig_DTx_oy-AgO4         Meghan Callaway - Pull-    -3.428   -3.524     273    1009
  ig_DUwDx5zlU0u         Crystal | Peloton Podca    -3.430   -6.033     272      38
  ig_DS2QgokEQtf         Will Joseph | Mobility     -3.435   -4.482     271     264
  ig_DRn5o0_jJiZ         Hampton                    -3.436   -3.538     270     992
  ig_DUqvTtwD4Rr         Crystal | Peloton Podca    -3.437   -3.383     269    1140
  ig_DTOLdmlEkrS         Meghan Callaway - Pull-    -3.438   -3.857     268     708
  ig_DWpdkxiDdH-         Eric Roberts               -3.448   -3.777     267     772
  ig_DUl1TCbiq8g         Crystal | Peloton Podca    -3.452   -5.472     266      70
  ig_DW0IdkDjJMn         Hampton                    -3.454   -2.916     265    1439
  ig_DUJm05Wk3D5         KAYLA ITSINES              -3.456   -3.891     264     681
  ig_DTPtfZXEiyR         KAYLA ITSINES              -3.466   -4.159     263     459
  ig_DXHqR8BMMfx         Daniel Gulsher             -3.467   -2.896     262    1443
  ig_DSVhPLZkus6         Meghan Callaway - Pull-    -3.473   -4.315     261     355
  ig_DV8XCeWjE2q         KAYLA ITSINES              -3.476   -4.325     260     346
  ig_DUD-eGSgpWr         Meghan Callaway - Pull-    -3.485   -3.948     259     634
  ig_DUnNZvkkuFe         KAYLA ITSINES              -3.490   -4.029     258     573
  ig_DVZcvpuD4f9         CT Calisthenics ®️         -3.491   -3.518     257    1018
  ig_DUEoGW3Ej5e         Lauren Fisher Andersen     -3.496   -3.168     256    1310
  ig_DSX51hTD9pn         Meghan Callaway - Pull-    -3.517   -5.289     255      86
  ig_DVEeUcnjzJb         Meghan Callaway - Pull-    -3.532   -3.420     254    1104
  ig_DUp3NzRksHY         Zac Perna                  -3.532   -4.662     253     202
  ig_DR11dUxEQyj         Will Joseph | Mobility     -3.535   -4.220     252     413
  ig_DWkY87WjaDa         Eric Roberts               -3.541   -4.012     251     585
  ig_DWbWYbOs0yR         Daniel Gulsher             -3.542   -3.050     250    1368
  ig_DRhiFlfEdoB         Kaisa Keranen              -3.562   -4.378     249     316
  ig_DV2TQagDudm         Hampton                    -3.564   -3.441     248    1088
  ig_DV6vEmiCpzj         Crystal | Peloton Podca    -3.568   -4.982     247     127
  ig_DULEruDEn7C         KAYLA ITSINES              -3.571   -3.491     246    1048
  ig_DWyYDB1DKix         KAYLA ITSINES              -3.574   -3.216     245    1285
  ig_DT_NiGIjlvg         Meghan Callaway - Pull-    -3.587   -3.621     244     918
  ig_DTFaDQMkeqL         KAYLA ITSINES              -3.593   -2.889     243    1447
  ig_DWerRqnDbOk         Crystal | Peloton Podca    -3.599   -3.392     242    1135
  ig_DVLTgMDkvHK         KAYLA ITSINES              -3.599   -4.303     241     361
  ig_DUOeRwWAX44         Meghan Callaway - Pull-    -3.603   -3.491     240    1047
  ig_DTi5XlvESul         KAYLA ITSINES              -3.604   -3.854     239     709
  ig_DTvugaLErPF         Meghan Callaway - Pull-    -3.614   -4.212     238     421
  ig_DT7eBvykQ5_         KAYLA ITSINES              -3.620   -2.287     237    1601
  ig_DUFzJweEhig         KAYLA ITSINES              -3.624   -4.232     236     406
  ig_DUefEFuEn0B         KAYLA ITSINES              -3.642   -4.363     235     327
  ig_DW6JlYqsRH0         Daniel Gulsher             -3.645   -3.014     234    1385
  ig_DXN8N6eDquj         Hampton                    -3.648   -3.663     233     882
  ig_DSVVxCOgcmw         Meghan Callaway - Pull-    -3.651   -4.405     232     297
  ig_DTph9_2Ea6P         KAYLA ITSINES              -3.652   -3.664     231     880
  ig_DXS8pccjB3T         KAYLA ITSINES              -3.668   -2.959     230    1418
  ig_DTdudm3khhZ         Meghan Callaway - Pull-    -3.679   -4.247     229     388
  ig_DUgsYzhiv1i         Crystal | Peloton Podca    -3.682   -6.482     228      15
  ig_DThpuNRiH09         Clara | Yoga Teacher &     -3.684   -3.390     227    1136
  ig_DXKBsMgiWAp         Meghan Callaway - Pull-    -3.685   -3.728     226     823
  ig_DVQejQ4kjIr         KAYLA ITSINES              -3.694   -2.668     225    1519
  ig_DXIDuWBj0We         Eric Roberts               -3.697   -4.026     224     576
  ig_DSKEMx7AXOP         KAYLA ITSINES              -3.705   -2.878     223    1452
  ig_DRl5Lk6EsLp         KAYLA ITSINES              -3.709   -2.181     222    1616
  ig_DUTarlkjrZg         Meghan Callaway - Pull-    -3.710   -4.010     221     588
  ig_DXQ6dFvMg9-         Daniel Gulsher             -3.711   -3.677     220     870
  ig_DW0_OnkDNHe         KAYLA ITSINES              -3.740   -2.335     219    1594
  ig_DRrO-Hokp_o         KAYLA ITSINES              -3.742   -3.879     218     691
  ig_DWrU4COlT5R         Koboko Fitness             -3.742   -4.689     217     189
  ig_DWThGEnGKQV         Koboko Fitness             -3.749   -4.429     216     290
  ig_DVGr4k8Ash9         Meghan Callaway - Pull-    -3.760   -5.557     215      61
  ig_DULsKtdDqLQ         Crystal | Peloton Podca    -3.766   -6.708     214      10
  ig_DT2adqPkgI2         KAYLA ITSINES              -3.770   -4.353     213     332
  ig_DWeCBXFExya         Koboko Fitness             -3.779   -4.766     212     170
  ig_DWlcloEDCXJ         KAYLA ITSINES              -3.788   -1.907     211    1626
  ig_DU-bRIYkqaB         KAYLA ITSINES              -3.791   -2.798     210    1485
  ig_DWd0dBYkZxK         Koboko Fitness             -3.795   -3.989     209     596
  ig_DWL7WQgMj36         Daniel Gulsher             -3.796   -3.449     208    1083
  ig_DUVPV55Eo1U         KAYLA ITSINES              -3.796   -3.397     207    1122
  ig_DRy7bctElvB         KAYLA ITSINES              -3.800   -2.225     206    1611
  ig_DSE5GtyEkHX         KAYLA ITSINES              -3.802   -2.898     205    1442
  ig_DW-3I6nsK_W         Daniel Gulsher             -3.802   -1.687     204    1640
  ig_DUGeRA4AoEw         Meghan Callaway - Pull-    -3.804   -4.371     203     319
  ig_DTznq8fEQq0         KAYLA ITSINES              -3.816   -3.327     202    1186
  ig_DXT5oFoM_3h         Daniel Gulsher             -3.830   -3.285     201    1221
  ig_DU6Guc1D4qY         Meghan Callaway - Pull-    -3.833   -4.119     200     496
  ig_DXI-YjVMNhn         Daniel Gulsher             -3.841   -3.616     199     924
  ig_DTukoy_kUSM         KAYLA ITSINES              -3.851   -2.653     198    1524
  ig_DXNjZFnE73v         KAYLA ITSINES              -3.862   -4.151     197     468
  ig_DVqLdGdDFvJ         KAYLA ITSINES              -3.864   -3.155     196    1316
  ig_DWMoHKliHpz         Anna Engelschall           -3.867   -2.806     195    1479
  ig_DXZro9wEfb-         Koboko Fitness             -3.870   -3.809     194     746
  ig_DSSz4X-Egwh         Lauren Fisher Andersen     -3.879   -3.173     193    1307
  ig_DUg_2gWEnBO         KAYLA ITSINES              -3.880   -4.489     192     259
  ig_DTRYJi1D0MW         Danielle Brandon           -3.884   -3.511     191    1024
  ig_DV0n5fcD44R         Koboko Fitness             -3.893   -4.106     190     512
  ig_DTaO1T4Evgl         KAYLA ITSINES              -3.897   -4.128     189     486
  ig_DWmL2LfMUOU         Daniel Gulsher             -3.901   -3.618     188     921
  ig_DVYaB84AdN7         Koboko Fitness             -3.905   -6.035     187      37
  ig_DWGwCqdsH-c         Daniel Gulsher             -3.908   -3.755     186     798
  ig_DWYj9nujMgN         KAYLA ITSINES              -3.908   -2.517     185    1556
  ig_DRwOGZ-kUOB         KAYLA ITSINES              -3.912   -2.583     184    1542
  ig_DXGWi6LE_ZW         Koboko Fitness             -3.913   -4.547     183     246
  ig_DU3x71rEdwA         Crystal | Peloton Podca    -3.914   -5.090     182     110
  ig_DTf6c-WgmMa         Meghan Callaway - Pull-    -3.916   -3.444     181    1087
  ig_DSZiyiDEU61         KAYLA ITSINES              -3.920   -2.553     180    1547
  ig_DWLy73Klco5         Koboko Fitness             -3.923   -3.531     179     999
  ig_DV-vjSVDITv         KAYLA ITSINES              -3.930   -2.439     178    1573
  ig_DWOYEYLDuxE         Koboko Fitness             -3.931   -3.894     177     677
  ig_DS7jfdbkkhJ         KAYLA ITSINES              -3.933   -2.956     176    1420
  ig_DWzDUTAsMK8         Daniel Gulsher             -3.944   -3.981     175     603
  ig_DW63WxwhgQ3         Michelle Lewin             -3.944   -3.907     174     669
  ig_DWEEsQ5DeCF         Koboko Fitness             -3.957   -5.768     173      48
  ig_DXWgcvBjNh0         KAYLA ITSINES              -3.957   -2.214     172    1613
  ig_DVyCahdETvw         Koboko Fitness             -3.960   -2.828     171    1468
  ig_DUQ1iONDeBj         Crystal | Peloton Podca    -3.971   -7.010     170       2
  ig_DVHQDD1Eips         Meghan Callaway - Pull-    -3.977   -3.930     169     651
  ig_DWbQCs9lL_v         Koboko Fitness             -3.979   -5.570     168      59
  ig_DWBfwe9Dr8w         Koboko Fitness             -3.987   -4.054     167     545
  ig_DW_c3bTDN3Y         KAYLA ITSINES              -3.994   -4.076     166     531
  ig_DUsZBysEkVq         KAYLA ITSINES              -3.995   -3.366     165    1159
  ig_DVO2Y6Oj5p2         Koboko Fitness             -3.995   -3.748     164     807
  ig_DWgZg_6gsL8         Koboko Fitness             -3.998   -4.201     162     427
  ig_DXB3vZ5DTAD         Koboko Fitness             -3.998   -4.043     162     555
  ig_DWliMKoieVo         Koboko Fitness             -4.001   -3.101     160    1344
  ig_DWJOQa_AnbO         Koboko Fitness             -4.001   -4.347     160     335
  ig_DVdjfn2DbhU         Koboko Fitness             -4.006   -3.563     159     971
  ig_DWgQRC0jBwj         KAYLA ITSINES              -4.007   -3.255     158    1239
  ig_DVD6RECk6aD         Koboko Fitness             -4.018   -3.758     156     794
  ig_DV-69fWjdyy         Koboko Fitness             -4.018   -4.158     156     460
  ig_DWO6dVFCLlr         Clara | Yoga Teacher &     -4.028   -4.198     155     429
  ig_DUjQfcFDel9         Crystal | Peloton Podca    -4.033   -5.082     154     113
  ig_DTKq40RAtz2         Crystal | Peloton Podca    -4.037   -5.069     153     114
  ig_DUAu3EFkvCy         KAYLA ITSINES              -4.043   -2.811     152    1476
  ig_DWGncJcDAGj         KAYLA ITSINES              -4.048   -3.031     151    1376
  ig_DRno_e7kx9c         Crystal | Peloton Podca    -4.058   -4.156     150     461
  ig_DVa-7Tnk899         Koboko Fitness             -4.061   -3.332     149    1180
  ig_DWv1fQMgMW-         Koboko Fitness             -4.070   -3.273     147    1228
  ig_DV3Mk4tmD2V         Koboko Fitness             -4.070   -4.963     147     128
  ig_DWYrJStCuGo         Koboko Fitness             -4.079   -4.416     146     293
  ig_DUTa_h6Dz27         Crystal | Peloton Podca    -4.085   -6.350     145      22
  ig_DVnvzmSkslR         Koboko Fitness             -4.088   -4.653     144     205
  ig_DWzX3wnk2Ql         Crystal | Peloton Podca    -4.093   -6.385     143      21
  ig_DXJlGMgAS9d         Koboko Fitness             -4.094   -4.182     142     448
  ig_DWi9T3Pif8x         Koboko Fitness             -4.106   -5.795     141      47
  ig_DWGoin0D_Gl         Koboko Fitness             -4.110   -3.787     139     765
  ig_DWQ717yE6SB         Koboko Fitness             -4.110   -5.997     139      40
  ig_DVGe-owEwGx         Koboko Fitness             -4.116   -4.121     138     494
  ig_DW8tlTTgiVW         Koboko Fitness             -4.119   -3.396     137    1123
  ig_DWWFjF0iCDD         Koboko Fitness             -4.122   -4.261     136     384
  ig_DWzDvmzFMfO         Koboko Fitness             -4.125   -3.344     135    1173
  ig_DW3jpZ4kny7         Koboko Fitness             -4.141   -2.508     134    1561
  ig_DVgHuZBAJMZ         Koboko Fitness             -4.144   -5.869     133      42
  ig_DXPZCb7DeAF         Koboko Fitness             -4.170   -3.941     132     643
  ig_DUJHsDEgEo1         Crystal | Peloton Podca    -4.171   -5.048     131     119
  ig_DWwzaxOFwHf         Crystal | Peloton Podca    -4.186   -5.055     130     116
  ig_DTFhD7mD4wu         Crystal | Peloton Podca    -4.197   -6.278     129      26
  ig_DUypLNrgfza         Crystal | Peloton Podca    -4.202   -5.140     128     101
  ig_DVHEjyzlJU6         Koboko Fitness             -4.207   -5.345     127      81
  ig_DTDGxK4CAOp         Clara | Yoga Teacher &     -4.213   -3.110     126    1340
  ig_DVMMU0hgpSR         Koboko Fitness             -4.221   -5.309     125      84
  ig_DVMl9jPEly3         Meghan Callaway - Pull-    -4.228   -3.741     124     814
  ig_DXT5MPUDQC3         Koboko Fitness             -4.235   -2.610     123    1536
  ig_DU7RBu-kx_v         Koboko Fitness             -4.239   -4.400     121     298
  ig_DV8WZQDjpKI         Koboko Fitness             -4.239   -4.925     121     135
  ig_DVvdvXJgh0m         Koboko Fitness             -4.246   -3.748     120     806
  ig_DWTa_NKDG6U         KAYLA ITSINES              -4.249   -2.462     119    1567
  ig_DXHp3aij8TN         Koboko Fitness             -4.249   -4.371     117     321
  ig_DVisdowDYNc         Koboko Fitness             -4.249   -3.684     117     863
  ig_DV5-4KjkxdQ         Koboko Fitness             -4.264   -3.842     115     717
  ig_DW6ytYhCpZu         Koboko Fitness             -4.264   -5.352     115      80
  ig_DWt54sngCGD         Koboko Fitness             -4.267   -4.567     114     239
  ig_DVTAqEREfMm         KAYLA ITSINES              -4.270   -4.581     113     231
  ig_DW0_i9iiK1Y         Koboko Fitness             -4.278   -5.848     111      44
  ig_DU-wpSYk_zt         Koboko Fitness             -4.278   -4.170     111     455
  ig_DW1jgy4sKuJ         Daniel Gulsher             -4.285   -3.419     110    1106
  ig_DVV7vB1E908         Koboko Fitness             -4.289   -3.787     109     762
  ig_DXbnjixDya4         Koboko Fitness             -4.308   -3.309     108    1206
  ig_DWowpwgjbDD         Koboko Fitness             -4.312   -2.449     107    1571
  ig_DTh2IRyjOtI         Crystal | Peloton Podca    -4.318   -6.080     106      34
  ig_DXXHhmXCj6x         Koboko Fitness             -4.320   -4.473     105     272
  ig_DU5Py6_En6n         KAYLA ITSINES              -4.331   -3.531     104     998
  ig_DVqUt_EDr7z         Koboko Fitness             -4.331   -5.870     103      41
  ig_DVlRbE6Anj7         Koboko Fitness             -4.383   -5.627     102      56
  ig_DWDjzd1slV9         Daniel Gulsher             -4.384   -3.215     101    1286
  ig_DUq_NZ3FuAN         Crystal | Peloton Podca    -4.434   -6.895     100       5
  ig_DTBJEREiWiz         Crystal | Peloton Podca    -4.451   -5.545      99      63
  ig_DTd-t0igcU7         Crystal | Peloton Podca    -4.461   -6.738      98       8
  ig_DTgjnifidiW         Crystal | Peloton Podca    -4.478   -6.644      97      13
  ig_DW_8JWpjelv         Koboko Fitness             -4.481   -2.593      96    1540
  ig_DXR9QcfE1KW         Koboko Fitness             -4.486   -4.658      95     204
  ig_DXFE9HsARrC         Koboko Fitness             -4.495   -6.037      94      36
  ig_DWHZRpPMw0N         Daniel Gulsher             -4.499   -5.501      93      66
  ig_DVhGNV9jH9Y         Crystal | Peloton Podca    -4.510   -5.235      92      90
  ig_DXMzNSaDgaQ         Koboko Fitness             -4.518   -3.783      91     769
  ig_DUbic4uCWrT         Crystal | Peloton Podca    -4.521   -6.479      90      16
  ig_DVJ3LkjEpuF         Meghan Callaway - Pull-    -4.541   -3.228      89    1266
  ig_DVWyTRXj1MF         Crystal | Peloton Podca    -4.541   -5.740      87      51
  ig_DVEwx9FlHRL         Crystal | Peloton Podca    -4.541   -3.894      87     676
  ig_DUoaMsIDpVR         Crystal | Peloton Podca    -4.542   -5.599      86      57
  ig_DU6m0KqgXWv         Crystal | Peloton Podca    -4.543   -5.255      85      88
  ig_DWhWiWrlVW3         Crystal | Peloton Podca    -4.552   -4.845      84     155
  ig_DWcNg3kDYHC         Crystal | Peloton Podca    -4.571   -5.479      83      69
  ig_DW1AkPfMeAo         Daniel Gulsher             -4.619   -2.775      82    1491
  ig_DW6xtwnMKkl         Daniel Gulsher             -4.638   -3.114      81    1337
  ig_DWpFme0j2sM         Crystal | Peloton Podca    -4.640   -4.896      80     139
  ig_DUeHk7niAjp         Crystal | Peloton Podca    -4.649   -6.904      79       4
  ig_DWexZXIk4CG         Crystal | Peloton Podca    -4.653   -4.808      78     162
  ig_DXXDk-yMGyP         Daniel Gulsher             -4.656   -2.979      77    1409
  ig_DWmgM5nmG0x         Crystal | Peloton Podca    -4.657   -5.226      76      91
  ig_DXbnbApMISD         Daniel Gulsher             -4.661   -3.123      75    1331
  ig_DWbYIUJAkUX         Anna Engelschall           -4.667   -3.315      74    1200
  ig_DXC1qVWjcjO         Crystal | Peloton Podca    -4.707   -3.688      73     861
  ig_DTY16yKjfF_         Crystal | Peloton Podca    -4.764   -5.748      72      50
  ig_DVMe6TgCakH         Crystal | Peloton Podca    -4.778   -6.668      71      12
  ig_DUtoJHzijcq         Crystal | Peloton Podca    -4.782   -6.271      70      27
  ig_DVUNjlPCnsN         Crystal | Peloton Podca    -4.806   -4.822      69     160
  ig_DVZX7zzjVOC         Crystal | Peloton Podca    -4.811   -5.168      68      99
  ig_DU1NX8tERhE         Crystal | Peloton Podca    -4.813   -5.107      67     109
  ig_DXb1KqoTw9m         Koboko Fitness             -4.828   -3.518      66    1016
  ig_DVs5n-DmR6B         Koboko Fitness             -4.834   -6.135      65      32
  ig_DUOQhVPivXy         Crystal | Peloton Podca    -4.843   -6.291      64      25
  ig_DVHWYsDk7Ji         Crystal | Peloton Podca    -4.859   -5.487      63      68
  ig_DVB0DEGldh3         Crystal | Peloton Podca    -4.870   -5.028      62     121
  ig_DXU21H5DGj6         Crystal | Peloton Podca    -4.896   -5.116      61     106
  ig_DXKi6EDCfsv         Crystal | Peloton Podca    -4.936   -5.168      60      98
  ig_DTbZzjqEg8y         Crystal | Peloton Podca    -4.939   -6.386      59      20
  ig_DTxmB4piCTn         Clara | Yoga Teacher &     -4.954   -3.738      58     816
  ig_DXT9sw0iPGJ         Clara | Yoga Teacher &     -4.959   -4.665      57     199
  ig_DWtUgTMMFIC         Daniel Gulsher             -4.971   -3.263      56    1234
  ig_DXaAOCOgiyh         Crystal | Peloton Podca    -4.973   -5.372      55      79
  ig_DVJ65X3jxid         Crystal | Peloton Podca    -5.006   -5.559      54      60
  ig_DV4KY3wE4ZT         Crystal | Peloton Podca    -5.025   -6.318      53      23
  ig_DXFZbjAjT4u         Crystal | Peloton Podca    -5.029   -4.845      52     156
  ig_DVn9Ur7k6zx         Koboko Fitness             -5.040   -3.714      51     840
  ig_DW19O7HD67j         Crystal | Peloton Podca    -5.050   -5.212      50      93
  ig_DW7Gl8zDyl1         Crystal | Peloton Podca    -5.060   -4.687      49     191
  ig_DWT3OfGCGz6         Clara | Yoga Teacher &     -5.061   -4.568      48     238
  ig_DTxL9Q-CNlu         Clara | Yoga Teacher &     -5.066   -3.043      47    1371
  ig_DWuPMTHgD0N         Crystal | Peloton Podca    -5.067   -6.621      46      14
  ig_DXNHunhDVac         Crystal | Peloton Podca    -5.075   -5.055      45     117
  ig_DUYkfXKAhDI         Crystal | Peloton Podca    -5.116   -4.930      44     133
